institution.name	institution.code	object_number	title	production.date.start	production.date.end	physical_description	collection	description_level	dimension.free	parts_reference	object_history_note	creator	acquisition.notes	content.person.name.type	content.person.name	content.subject.type	content.subject	accruals	system_of_arrangement	access_category.notes	environmental_condition.notes	part_of_reference	part_of.title	legal status
Black Country Living Museum	1430	KEN/A/1/171	Overseas Correspondence	1895	1956	"Correspondence between Archibald Kenrick & Sons Limited and their agents and other bodies in Australia and New Zealand:1. Abstract of sales with Australasian Colonies (1895-1914).2. Flyer advertising 'Anglo' enamelled ware in Australia (1909).3. Flyer for Mrs Potts' sad irons exports to Australia (1910).4. Analysis report on Kenrick enamel pudding bowls by Australian Customs (1920).5. General report on Kenrick domestic ironmongery sales in Australia (1933).6. Article on enamelware entitled 'Made in Australia' printed as a supplement to 'The School Paper-Grades VII and VIII' (1929).7. Article entitled 'An Old Kettle' in Hardware and Machinery' magazine (July 6 1934).8. List of figures displaying gross value of cast-iron holloware in Australia (1929-1937).9. Letter referring to prices of Kenrick mincing machines and electric irons in New Zealand (1948).10. Price list for Kenrick manufactured items in Australia (1949). 11. Correspondence for a Kenrick electric hot water jug for export to New Zealand (1954).12. Correspondence regarding licensing control on electric irons exported to New Zealand (1948-1955).13. List of Anglo Enamelware items shipped to New Zealand (1956)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/172	Overseas Correspondence	1887	1928	"Correspondence referring to exports of Kenrick manufactured items to Manila, Singapore and Shanghai, China:1. Letters of correspondence from Manila and Singapore.2. Receipt for shipment of items to Shanghai, China."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum		KEN/A/1/173	Correspondence	1908	1925	"Correspondence and other records referring to exports of Kenrick manufactured items to India, Argentina, Penang and Singapore:1. Prices for Kenrick enamelled basins for export to Calcutta (1908).2. List of [agents] for the Singapore and Penang markets (1908-1909).3. Prices and order numbers for Indian tumblers and rice bowls (1911).4. Correspondence referring to Kenrick trade marks for the Argentinian market (1913).5. Sales and commission figures for items manufactured by Archibald Kenrick & Sons Ltd., The Anglo American Tin Stamping Company Ltd. and United Hinges Limited sold to Bombay.6. Letters of correspondence referring to Kenrick items exported to India."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited										KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/174	Correspondence	1930	1932	"Correspondence referring to the manufacture of sash and axle pulleys by Archibald Kenrick & Sons Limited:1. Table of suggested sash weights to be used with various sizes of British standard sash lines (no date).2. Specification for sash pulleys (no date).3. Letter of correspondence from Amsterdam referring to axle and sash pulleys (1905).4.  Letters of correspondence referring to axle and sash pulleys (1930-1932)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/175	Overseas Correspondence	1901	1915	"Correspondence referring to exports of Kenrick manufactured items to South America and Belgium:1. Board of Trade report on [Kenrick] enamelled cast-iron pots exported to Chile (no date).2. Prices and discount figures for various items manufactured by Archibald Kenrick & Sons Ltd. and its subsidiary companies for export to South America (1901-1934).3. List of items bought from The Anglo-American Tin Stamping Company Ltd. by a client in Brussels, Belgium (1909).4. List of [Kenrick] manufactured No. 4 enamel round bellied pots for Chili and Peru (1909).5. Discount sheets for Kenrick manufactured items exported to South America (1913-1915).6. Letter referring to the enamelling works in Buenos Aires (1929),"	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/176	Overseas Correspondence	1887	1928	"Correspondence between Archibald Kenrick & Sons Limited and their agents and other bodies in Manila, Singapore and the Far East:1. Two letters of correspondence from Manila and Singapore (1887-1897).2. Receipt for Kenrick manufactured items shipped to Shanghai, China (1928)."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/177	Correspondence	1914	1946	"Correspondence relating to the manufacturing of cast-iron hinges by Archibald Kenrick & Sons Limited:1. Rules of the Cast-Iron Butt Hinge Makers' Association (1914).2. Mixed correspondence (1930-1946).3. Alteration of the rules if the Cast-Iron Butt Hinge Makers' Association4. Building materials and component requirements of hinges and buts from the Board of Trade (1945).5. Minutes of the meeting of the Cast Iron Butt Hinge Association including a proposal for its shutting down (1946).6. Notice of the 'Britain Can Make It' National Exhibition of Industrial Design in Consumer Goods displaying Kenrick manufactured butt hinges (1946)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/178	Correspondence	1923	1951	"Correspondence relating to the business practices of The Anglo American Tin Stamping Company Ltd:1. Costings for the manufacture of various enamelled items (1923-1925).2. Liquidator's report and a summary of receipts and payments to the liquidator (1942).3. Mixed correspondence (1942-1951)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/179	Bedstead Castor Correspondence	1870	1909	"Mixed correspondence relating to the manufacture of Kenrick castors for bedsteads:1. Production costs (1870-1901).2. Prices (1898-1909).3. Memoranda (1901)."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/18	Advertising Schedule	1969-11	1969-11	Schedule of advertising for what is presumed to be the Kenrick 'Shepherd' furniture castor campaign for January to June 1970.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/180	Correspondence	1955	1957	Correspondence referring to the registration of the 'Shepherd' trade mark for Kenrick furniture castors.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/181	Overseas Correspondence	1938	1948	"Mixed correspondence in connection with Kenrick's South African market.1. List of customers in South Africa (1938).2. Report on the African business trip of Hugh Kenrick (1949)."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/182	Insurance Documents	1956	1956	"Tabbed folder of documents for fire, accident, motor vehicle, personal accident and other insurance for Archibald Kenrick & Sons Limited and its subsidiary companies."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/183	Minutes	1944	1943	Minutes (with attached reports) of Board Meetings held by United Hinges Limited (a subsidiary company of Archibald Kenrick & Sons Limited).	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/184	Minutes	1944	1945	Minutes (with attached reports) of Board Meetings held by United Hinges Limited (a subsidiary company of Archibald Kenrick & Sons Limited).	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/185	Correspondence	1922	1956	"Mixed correspondence referring to The Ironite Company Limited (subsidiary company of Archibald Kenrick & Sons Limited):1. Extracts from accounts (1922-1957).2. Prices and costings for 'Ironite' flooring (1923-1956).3. Copy agreement between The Ironite Company Limited and Samuel Charles Frederick Vines (1931).4. Minutes of Board Meeting (25 April 1932).5. Correspondence referring to proposed exports of 'Ironite' product to India (1942). 6. History of the Ironite Company Limited and Archibald Kenrick & Sons Limited (1954)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/186	Correspondence	1876	1945	"Mixed correspondence:1. Summary or orders for [Kenrick] manufactured products (1876-1884).2. Prices and sales figures for the home market and abroad of enamelled maslin pans, water bottles and sundry cast-iron   and enamelware items manufactured by Archibald Kenrick & Sons Limited and its subsidiary companies (1880-1918).3. Figures for income tax assessment (1914-1918).4. Minutes of [Kenrick Board of Directors] meeting (February 27 1917), memorandum and Directors' report for Board Meeting of 16 September 1952.5. Costings for buildings and equipment for the new Anglo American Tin Stamping Company Limited, Stourbridge. (1914).6. Agreement for the sale of Thomas Sheldon & Company (1939).7. Suggested capital expenditure to re-equip the Kenrick factory for civilian trade (1945)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/187	Letters	1891	1956	"Personal letters of correspondence:1. Letter declining an invitation to the Kenrick Centenary celebrations (1891).  2. Letter (with photograph) referring to a well-travelled Kenrick kettle (1934).3. Letters expressing public health concern (1934).4. Letter referring to payments to men in military service during World War Two (1941).5. Letters referring Kenrick's financial position (1950-1954).6. Letter referring to a Kenrick patent (1956)."	Archibald Kenrick & Sons Limited	item	1 bundle			Archibald Kenrick & Sons Limited								Closed		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/188	Report	1940	1960	Report by W. B. Kenrick on behalf of the Cast-Iron Holloware Makers' Association on the demise of the cast-iron holloware trade.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/189	Minutes	1964-03	1964-03	Minutes of the meeting of the Committee of Directors of Archibald Kenrick & Sons Limited.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons Limited								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/19	Advertising Schedule	1969-12	1969-12	Schedule of advertising for what is presumed to be the Kenrick 'Shepherd' furniture castor campaign for January to June 1970.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/2	Advertising Schedule	1965	1965	Schedule of advertising for the launch of the Kenrick 'Shepherd' Mini-Meteor furniture castor.  Document also contains launch campaign notes.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/20	Advertising Schedule	1970-06	1970-06	"Schedule of advertising for the Kenrick 'Shepherd' furniture castor campaign for July 1970 to June 1971.  Schedule also includes a population evaluation, readership analysis and proposed summary of expenditure."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/21	Advertising Scedule	1970-07	1970-07	Schedule of advertising for the Kenrick 'Shepherd' furniture castor campaign for July 1970 to June 1971.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/22	Advertising Schedule	1970-06	1970-07	Schedule of advertising for the Kenrick 'Shepherd' furniture castor campaign for July 1970 to June 1971.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/23	Minutes	1936	1957	Minutes of meetings of the Cast Iron Holloware Makers' Association.  Document also contain pages of discounts given in 1947 and gross value of sales to Government departments from 1936 to 1949.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/24	Journal	1940	1980	"Copy of the journal of the 3rd John Kenrick of Wynn Hall, Ruabon. 1794-1797."	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/25	Market Study	1960-12	1960-12	Market study for Kenrick furniture castors for the African domestic market.	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/26	Book	1940	1970	Book containing [names of customers] and description of Kenrick items [ordered].	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
Black Country Living Museum	1430	KEN/A/1/27	Book	1940	1970	Book containing [names of Kenrick customers].	Archibald Kenrick & Sons Limited	item	1 item			Archibald Kenrick & Sons								Open		KEN/A/1	Mixed Correspondence	
